-4.409129619598388672e-01,-2.607926428318023682e-01,-1.325921058654785156e+00
1.047240868210792542e-01,-3.123483955860137939e-01,-3.510817289352416992e-01
-1.446222811937332153e-01,6.263573169708251953e-01,-7.314314246177673340e-01
-8.133298158645629883e-01,1.016497611999511719e+00,-1.836947500705718994e-01
5.984953790903091431e-02,5.804591998457908630e-02,1.578271687030792236e-01
1.986282348632812500e+00,-7.722455263137817383e-01,-8.599016070365905762e-01
-7.616934776306152344e-01,-1.460365056991577148e+00,-5.887539684772491455e-02
6.885022521018981934e-01,-3.455375134944915771e-02,3.720170259475708008e-01
2.333733081817626953e+00,-6.703776717185974121e-01,1.315180182456970215e+00
9.651988744735717773e-01,3.825192749500274658e-01,3.681139051914215088e-01
3.218412995338439941e-01,1.331666588783264160e+00,7.039769887924194336e-01
1.630875281989574432e-02,-3.723689913749694824e-01,-9.332792162895202637e-01
4.460067674517631531e-02,-1.479900032281875610e-01,4.552966058254241943e-01
1.856051683425903320e+00,-1.131322383880615234e+00,9.644381403923034668e-01
-7.383474707603454590e-01,-6.709346175193786621e-01,-1.671662330627441406e+00
9.556741118431091309e-01,-1.815775334835052490e-01,1.043867588043212891e+00
-1.228285953402519226e-01,-2.079633474349975586e-01,-7.557764649391174316e-01
5.576490238308906555e-02,-5.859159827232360840e-01,1.004587769508361816e+00
1.363970398902893066e+00,-1.080114603042602539e+00,9.377835392951965332e-01
-8.215077519416809082e-01,-3.908030688762664795e-01,-4.743103086948394775e-01
-9.570260047912597656e-01,-1.312331080436706543e+00,-1.607601642608642578e+00
1.401682347059249878e-01,3.483993709087371826e-01,-1.661233067512512207e+00
4.600728303194046021e-02,4.659669697284698486e-01,-3.258630335330963135e-01
-2.168223410844802856e-01,-7.248580455780029297e-02,4.195478558540344238e-01
-5.201974511146545410e-01,5.819131135940551758e-01,-8.551784157752990723e-01
-2.147413969039916992e+00,9.690160751342773438e-01,8.881974816322326660e-01
-1.592321097850799561e-01,1.799513816833496094e+00,-2.312888860702514648e+00
1.008012533187866211e+00,-1.429085373878479004e+00,8.420178294181823730e-01
-7.415037751197814941e-01,-7.309844493865966797e-01,7.721149325370788574e-01
8.590558171272277832e-02,1.391242295503616333e-01,-8.734439611434936523e-01
-1.937394261360168457e+00,3.637894392013549805e-01,1.616046726703643799e-01
-9.396983385086059570e-01,1.921554446220397949e+00,1.167690038681030273e+00
-5.988883376121520996e-01,-2.138596057891845703e+00,2.080360412597656250e+00
-8.768051862716674805e-01,1.553703188896179199e+00,-1.257374763488769531e+00
-1.037476658821105957e+00,-6.144374608993530273e-01,2.583549499511718750e+00
-3.460007309913635254e-01,-7.127499580383300781e-01,-5.559886097908020020e-01
-1.160943269729614258e+00,2.514717578887939453e-01,1.559514522552490234e+00
-4.308451712131500244e-01,-1.190415397286415100e-01,-3.584875762462615967e-01
-4.547126889228820801e-01,4.508812725543975830e-01,2.775616884231567383e+00
-8.044562935829162598e-01,9.647486805915832520e-01,-4.866931438446044922e-01
2.704398930072784424e-01,2.551173046231269836e-02,-9.172050952911376953e-01
1.756395578384399414e+00,-5.720651149749755859e-02,-7.597653269767761230e-01
-1.885158300399780273e+00,-1.419543385505676270e+00,1.772296547889709473e+00
9.959166646003723145e-01,5.666494965553283691e-01,6.711117029190063477e-01
2.133735865354537964e-01,4.824485480785369873e-01,-3.531327843666076660e-01
4.042469337582588196e-02,-1.691899597644805908e-01,7.687405943870544434e-01
-2.724665105342864990e-01,6.202048659324645996e-01,-3.563436269760131836e-01
-9.274378418922424316e-01,-8.342516422271728516e-02,1.741805791854858398e+00
1.514024585485458374e-01,-7.137963175773620605e-01,6.425865292549133301e-01
1.021947503089904785e+00,-6.072249412536621094e-01,9.501335024833679199e-01
3.035686016082763672e-01,1.191509366035461426e+00,-5.581349730491638184e-01
-1.242696121335029602e-01,-3.822124898433685303e-01,-3.926420509815216064e-01
-1.095951437950134277e+00,-2.567053437232971191e-01,6.695856899023056030e-02
-3.788765370845794678e-01,-1.236457705497741699e+00,7.549303174018859863e-01
1.076580286026000977e+00,2.505167014896869659e-02,-3.531322181224822998e-01
4.840518236160278320e-01,1.237845063209533691e+00,-1.219109535217285156e+00
-3.280672729015350342e-01,1.700132846832275391e+00,-6.587886810302734375e-01
-6.977852582931518555e-01,-2.477767705917358398e+00,-3.461993634700775146e-01
-7.642953097820281982e-02,1.146218061447143555e+00,1.590158462524414062e+00
-1.383061885833740234e+00,2.301193028688430786e-01,-9.481832385063171387e-01
-9.842532873153686523e-01,-1.804440766572952271e-01,-2.070437371730804443e-01
1.397329211235046387e+00,-2.679654359817504883e+00,-3.715694546699523926e-01
5.120528340339660645e-01,1.217666268348693848e+00,-8.492837548255920410e-01
2.532921433448791504e-01,-1.169804096221923828e+00,2.726706266403198242e+00
-6.063153147697448730e-01,3.041124641895294189e-01,1.349452495574951172e+00
-1.575143933296203613e-01,-1.001712799072265625e+00,-1.351792961359024048e-01
1.074632763862609863e+00,1.096455097198486328e+00,-3.370755016803741455e-01
1.538244724273681641e+00,3.932766914367675781e-01,-8.284147977828979492e-01
1.207232713699340820e+00,5.185282826423645020e-01,3.272385299205780029e-01
2.191219568252563477e+00,-1.175768017768859863e+00,9.777792692184448242e-01
1.301682829856872559e+00,-4.168212711811065674e-01,2.485712766647338867e-01
-9.472365379333496094e-01,-6.749832034111022949e-01,-2.535158395767211914e-01
4.284670650959014893e-01,-7.526173591613769531e-01,6.895718574523925781e-01
1.917950630187988281e+00,-3.092518448829650879e-01,-5.419666171073913574e-01
-6.836209893226623535e-01,6.139140129089355469e-01,6.511448621749877930e-01
3.620567619800567627e-01,1.623642206192016602e+00,-4.220598042011260986e-01
9.963902831077575684e-01,-4.407876729965209961e-01,-7.725756764411926270e-01
-1.908011883497238159e-01,-7.728133201599121094e-01,-2.039228677749633789e+00
9.553289413452148438e-01,-4.266781806945800781e-01,1.851543307304382324e+00
-4.267171919345855713e-01,1.047617793083190918e+00,-2.345793962478637695e+00
-7.107568383216857910e-01,3.176657855510711670e-01,-2.143303304910659790e-02
7.288227677345275879e-01,-7.811893522739410400e-02,1.443005084991455078e+00
1.581058204174041748e-01,-2.895083129405975342e-01,1.187685132026672363e+00
-2.176593244075775146e-01,1.274475574493408203e+00,-6.397445201873779297e-01
1.203387975692749023e+00,1.056984663009643555e+00,-1.137686848640441895e+00
-1.344146579504013062e-01,-4.252073764801025391e-01,1.191840767860412598e+00
-3.294515609741210938e-01,-1.168237566947937012e+00,-3.397534489631652832e-01
-7.776476740837097168e-01,2.189309358596801758e+00,8.373222500085830688e-02
1.493707746267318726e-01,-7.738800048828125000e-01,7.432407736778259277e-01
-1.709602355957031250e+00,4.720587730407714844e-01,-7.842400670051574707e-01
-1.411051601171493530e-01,1.910086721181869507e-02,-3.106210529804229736e-01
1.087879776954650879e+00,3.165930509567260742e-03,1.948207914829254150e-01
1.692762017250061035e+00,7.890305519104003906e-01,-4.135181605815887451e-01
1.274078726768493652e+00,-7.787933945655822754e-01,-7.734386920928955078e-01
3.492925763130187988e-01,4.639238468371331692e-04,1.019597202539443970e-01
-2.945587635040283203e-01,1.054937958717346191e+00,1.250890083611011505e-02
-1.003839820623397827e-01,8.122149109840393066e-01,1.125198960304260254e+00
-1.595706105232238770e+00,1.826165467500686646e-01,1.833967924118041992e+00
-2.921368777751922607e-01,1.077574729919433594e+00,2.131674066185951233e-02
-3.161193728446960449e-01,-3.195242583751678467e-01,2.978648841381072998e-01
-1.705158948898315430e-01,-2.329029589891433716e-01,-2.618011236190795898e-01
-1.018557429313659668e+00,1.538325905799865723e+00,3.289689421653747559e-01
-1.483377695083618164e+00,-5.142818689346313477e-01,6.831629276275634766e-01
-1.133943796157836914e+00,4.650116264820098877e-01,-3.156825900077819824e-01
-2.538807630538940430e+00,-7.821435928344726562e-01,2.772512435913085938e-01
-7.061871886253356934e-01,-1.270127147436141968e-01,-1.697622060775756836e+00
-8.011779785156250000e-01,-7.885752916336059570e-01,-1.146161079406738281e+00
-4.609571993350982666e-01,-9.444293379783630371e-01,-4.543276429176330566e-01
-6.960343122482299805e-01,-4.871534705162048340e-01,4.787898063659667969e-02
-2.251960337162017822e-01,-1.955184638500213623e-01,-1.530597060918807983e-01
5.060532093048095703e-01,4.538527429103851318e-01,7.074195146560668945e-01
3.414579629898071289e-01,1.469623565673828125e+00,-4.329509139060974121e-01
-1.334439873695373535e+00,1.352295279502868652e+00,-9.354445934295654297e-01
6.711527705192565918e-01,1.256878852844238281e+00,5.681306123733520508e-01
4.073368310928344727e-01,-4.852583706378936768e-01,-1.476925015449523926e-01
3.685938417911529541e-01,-3.452341258525848389e-01,1.048444136977195740e-01
1.326794385910034180e+00,-9.577901661396026611e-02,1.081886291503906250e-01
1.022069334983825684e+00,7.093991637229919434e-01,6.378394365310668945e-02
-2.691245675086975098e-01,-4.739459156990051270e-01,-4.113687574863433838e-01
5.448546260595321655e-02,-7.439993023872375488e-01,-1.049608469009399414e+00
7.448872327804565430e-01,-4.085176885128021240e-01,-1.060672283172607422e+00
